mission_time_s,velocity_ms,altitude_km,velocity_y_ms,velocity_x_ms,acceleration_ms2,downrange_distance_km,angle_deg,dynamic_pressure_pa,jerk_ms3,altitude_rate_kms,velocity_rate_ms2,angle_rate_degs,mach_number,flight_phase
210,1745.974,128.526,798.349,1551.143,9.423,126.663,27.366,0,0.039,0.809,5.141,-0.249,5.0903,STAGE2_BURN
211,1751.111,129.295,794.423,1559.218,9.435,128.218,27.094,0,0.012,0.769,5.137,-0.272,5.1053,STAGE2_BURN
212,1756.3,130.112,791.297,1567.309,9.426,129.782,26.83,0,-0.009,0.817,5.189,-0.264,5.1204,STAGE2_BURN
213,1761.529,130.9,788.414,1575.389,9.417,131.353,26.563,0,-0.009,0.788,5.229,-0.267,5.1357,STAGE2_BURN
214,1766.388,131.65,784.659,1583.504,9.428,132.932,26.299,0,0.011,0.75,4.859,-0.264,5.1498,STAGE2_BURN
215,1771.666,132.4,780.594,1591.7,9.45,134.52,26.03,0,0.022,0.75,5.278,-0.269,5.1652,STAGE2_BURN
216,1777.222,133.222,775.708,1600.022,9.488,136.116,25.772,0,0.038,0.822,5.556,-0.258,5.1814,STAGE2_BURN
217,1782.777,134.013,769.288,1608.509,9.517,137.72,25.518,0,0.029,0.791,5.555,-0.254,5.1976,STAGE2_BURN
218,1788.196,134.775,762.187,1617.173,9.54,139.333,25.274,0,0.023,0.762,5.419,-0.244,5.2134,STAGE2_BURN
219,1793.752,135.525,755.802,1625.971,9.547,140.954,25.027,0,0.007,0.75,5.556,-0.247,5.2296,STAGE2_BURN
220,1799.166,136.275,750.051,1634.839,9.554,142.585,24.77,0,0.007,0.75,5.414,-0.257,5.2454,STAGE2_BURN
221,1804.863,137.012,744.87,1643.703,9.559,144.224,24.498,0,0.005,0.737,5.697,-0.272,5.262,STAGE2_BURN
222,1810.555,137.75,740.551,1652.488,9.56,145.872,24.225,0,0.001,0.738,5.692,-0.273,5.2786,STAGE2_BURN
223,1816.388,138.5,735.814,1661.086,9.56,147.529,23.952,0,0,0.75,5.833,-0.273,5.2956,STAGE2_BURN
224,1822.085,139.232,730.757,1669.437,9.559,149.194,23.681,0,-0.001,0.732,5.697,-0.271,5.3122,STAGE2_BURN
225,1827.918,139.953,725.55,1677.552,9.576,150.868,23.399,0,0.017,0.721,5.833,-0.282,5.3292,STAGE2_BURN
226,1833.708,140.667,720.696,1685.5,9.611,152.549,23.133,0,0.035,0.714,5.79,-0.266,5.3461,STAGE2_BURN
227,1840.057,141.381,716.944,1693.356,9.665,154.239,22.888,0,0.054,0.714,6.349,-0.245,5.3646,STAGE2_BURN
228,1846.111,142.096,715.115,1701.199,9.719,155.936,22.678,0,0.054,0.715,6.054,-0.21,5.3822,STAGE2_BURN
229,1852.222,142.81,714.43,1709.084,9.765,157.641,22.492,0,0.046,0.714,6.111,-0.186,5.4001,STAGE2_BURN
230,1858.333,143.524,713.534,1717.05,9.816,159.354,22.346,0,0.051,0.714,6.111,-0.146,5.4179,STAGE2_BURN
231,1864.722,144.239,711.151,1725.121,9.856,161.075,22.214,0,0.04,0.715,6.389,-0.132,5.4365,STAGE2_BURN
232,1871.111,144.873,706.384,1733.338,9.898,162.805,22.069,0,0.042,0.634,6.389,-0.145,5.4551,STAGE2_BURN
233,1877.392,145.461,701.016,1741.756,9.918,164.542,21.883,0,0.02,0.588,6.281,-0.186,5.4734,STAGE2_BURN
234,1883.888,146.3,695.628,1750.415,9.939,166.288,21.677,0,0.021,0.839,6.496,-0.206,5.4924,STAGE2_BURN
235,1890.555,147.029,690.552,1759.285,9.955,168.043,21.477,0,0.016,0.729,6.667,-0.2,5.5118,STAGE2_BURN
236,1897.053,147.719,686.049,1768.279,9.979,169.807,21.308,0,0.024,0.69,6.498,-0.169,5.5308,STAGE2_BURN
237,1903.576,148.408,682.094,1777.284,10.022,171.58,21.147,0,0.043,0.689,6.523,-0.161,5.5498,STAGE2_BURN
238,1910.555,149.091,677.73,1786.264,10.074,173.361,20.968,0,0.052,0.683,6.979,-0.179,5.5701,STAGE2_BURN
239,1917.222,149.761,672.986,1795.249,10.137,175.152,20.75,0,0.063,0.67,6.667,-0.218,5.5896,STAGE2_BURN
240,1924.17,150.413,668.362,1804.266,10.195,176.952,20.505,0,0.058,0.652,6.948,-0.245,5.6098,STAGE2_BURN
241,1930.974,151.078,664.18,1813.351,10.232,178.761,20.221,0,0.037,0.665,6.804,-0.284,5.6297,STAGE2_BURN
242,1938.055,151.745,660.541,1822.493,10.245,180.579,19.929,0,0.013,0.667,7.081,-0.292,5.6503,STAGE2_BURN
243,1945.141,152.411,655.337,1831.709,10.23,182.406,19.658,0,-0.015,0.666,7.086,-0.271,5.671,STAGE2_BURN
244,1952.363,153.066,649.678,1840.961,10.205,184.242,19.432,0,-0.025,0.655,7.222,-0.226,5.692,STAGE2_BURN
245,1959.444,153.704,643.852,1850.259,10.186,186.088,19.218,0,-0.019,0.638,7.081,-0.214,5.7127,STAGE2_BURN
246,1966.388,154.316,638.322,1859.581,10.183,187.943,19.001,0,-0.003,0.612,6.944,-0.217,5.7329,STAGE2_BURN
247,1973.055,154.957,633.144,1868.933,10.193,189.807,18.771,0,0.01,0.641,6.667,-0.23,5.7523,STAGE2_BURN
248,1980.833,155.604,629.216,1878.259,10.215,191.68,18.519,0,0.022,0.647,7.778,-0.252,5.775,STAGE2_BURN
249,1988.055,156.229,625.045,1887.499,10.284,193.563,18.264,0,0.069,0.625,7.222,-0.255,5.7961,STAGE2_BURN
250,1995.837,156.847,620.594,1896.648,10.372,195.455,18.028,0,0.088,0.618,7.782,-0.236,5.8188,STAGE2_BURN
251,2003.055,157.46,615.987,1905.755,10.432,197.357,17.823,0,0.06,0.613,7.218,-0.205,5.8398,STAGE2_BURN
252,2010.833,158.072,612.051,1914.928,10.403,199.267,17.641,0,-0.029,0.612,7.778,-0.182,5.8625,STAGE2_BURN
253,2018.333,158.68,609.172,1924.208,10.376,201.187,17.478,0,-0.027,0.608,7.5,-0.163,5.8844,STAGE2_BURN
254,2026.111,159.28,606.541,1933.574,10.382,203.115,17.323,0,0.006,0.6,7.778,-0.155,5.907,STAGE2_BURN
255,2033.333,159.834,601.989,1942.968,10.479,205.054,17.159,0,0.097,0.554,7.222,-0.164,5.9281,STAGE2_BURN
256,2040.698,160.36,596.607,1952.335,10.576,207.001,16.985,0,0.097,0.526,7.365,-0.174,5.9496,STAGE2_BURN
257,2049.166,161.012,591.458,1961.684,10.674,208.958,16.818,0,0.098,0.652,8.468,-0.167,5.9742,STAGE2_BURN
258,2057.23,161.673,586.936,1971.026,10.713,210.925,16.673,0,0.039,0.661,8.064,-0.145,5.9978,STAGE2_BURN
259,2065.555,162.25,583.265,1980.424,10.724,212.9,16.55,0,0.011,0.577,8.325,-0.123,6.022,STAGE2_BURN
260,2073.611,162.821,581.387,1989.887,10.705,214.886,16.43,0,-0.019,0.571,8.056,-0.12,6.0455,STAGE2_BURN
261,2081.666,163.387,580.203,1999.437,10.68,216.88,16.288,0,-0.025,0.566,8.055,-0.142,6.069,STAGE2_BURN
262,2089.722,163.971,578.324,2009.037,10.668,218.884,16.115,0,-0.012,0.584,8.056,-0.173,6.0925,STAGE2_BURN
263,2098.333,164.559,575.138,2018.702,10.683,220.898,15.92,0,0.015,0.588,8.611,-0.195,6.1176,STAGE2_BURN
264,2106.388,165.147,569.48,2028.463,10.743,222.922,15.709,0,0.06,0.588,8.055,-0.211,6.1411,STAGE2_BURN
265,2114.722,165.719,563.461,2038.363,10.815,224.955,15.49,0,0.072,0.572,8.334,-0.219,6.1654,STAGE2_BURN
266,2123.333,166.264,557.488,2048.427,10.873,226.999,15.278,0,0.058,0.545,8.611,-0.212,6.1905,STAGE2_BURN
267,2131.531,166.809,551.842,2058.622,10.901,229.052,15.076,0,0.028,0.545,8.198,-0.202,6.2144,STAGE2_BURN
268,2140,167.355,546.31,2068.905,10.915,231.116,14.877,0,0.014,0.546,8.469,-0.199,6.2391,STAGE2_BURN
269,2148.611,167.901,541.859,2079.168,10.962,233.19,14.675,0,0.047,0.546,8.611,-0.202,6.2642,STAGE2_BURN
270,2157.5,168.446,537.513,2089.344,11.025,235.274,14.482,0,0.063,0.545,8.889,-0.193,6.2901,STAGE2_BURN
271,2165.833,168.974,533.048,2099.386,11.105,237.369,14.303,0,0.08,0.528,8.333,-0.179,6.3144,STAGE2_BURN
272,2174.722,169.5,528.778,2109.322,11.14,239.473,14.14,0,0.035,0.526,8.889,-0.163,6.3403,STAGE2_BURN
273,2183.611,170.017,525.159,2119.219,11.161,241.587,13.984,0,0.021,0.517,8.889,-0.156,6.3662,STAGE2_BURN
274,2192.777,170.535,522.672,2129.131,11.167,243.711,13.828,0,0.006,0.518,9.166,-0.156,6.3929,STAGE2_BURN
275,2201.944,171.062,520.856,2139.105,11.204,245.846,13.668,0,0.037,0.527,9.167,-0.16,6.4197,STAGE2_BURN
276,2210.277,171.587,518.931,2149.131,11.24,247.99,13.509,0,0.036,0.525,8.333,-0.159,6.444,STAGE2_BURN
277,2219.307,172.104,515.937,2159.222,11.277,250.144,13.354,0,0.037,0.517,9.03,-0.155,6.4703,STAGE2_BURN
278,2228.474,172.619,511.483,2169.378,11.283,252.308,13.208,0,0.006,0.515,9.167,-0.146,6.497,STAGE2_BURN
279,2237.5,173.127,506.189,2179.618,11.276,254.483,13.067,0,-0.007,0.508,9.026,-0.141,6.5233,STAGE2_BURN
280,2246.944,173.629,500.857,2189.962,11.283,256.667,12.923,0,0.007,0.502,9.444,-0.144,6.5509,STAGE2_BURN
281,2256.111,174.113,496.183,2200.425,11.32,258.863,12.77,0,0.037,0.484,9.167,-0.153,6.5776,STAGE2_BURN
282,2265.277,174.598,492.568,2211.022,11.387,261.068,12.609,0,0.067,0.485,9.166,-0.161,6.6043,STAGE2_BURN
283,2274.722,175.091,489.92,2221.682,11.423,263.285,12.443,0,0.036,0.493,9.445,-0.166,6.6318,STAGE2_BURN
284,2284.722,175.583,487.152,2232.353,11.459,265.512,12.282,0,0.036,0.492,10,-0.161,6.661,STAGE2_BURN
285,2294.444,176.074,483.385,2243.003,11.497,267.749,12.132,0,0.038,0.491,9.722,-0.15,6.6893,STAGE2_BURN
286,2303.888,176.562,478.864,2253.668,11.566,269.998,11.991,0,0.069,0.488,9.444,-0.141,6.7169,STAGE2_BURN
287,2313.888,177.024,474.17,2264.381,11.635,272.257,11.851,0,0.069,0.462,10,-0.14,6.746,STAGE2_BURN
288,2323.333,177.485,469.971,2275.173,11.705,274.527,11.707,0,0.07,0.461,9.445,-0.144,6.7736,STAGE2_BURN
289,2333.333,177.953,466.43,2286.075,11.773,276.807,11.555,0,0.068,0.468,10,-0.152,6.8027,STAGE2_BURN
290,2343.055,178.422,463.467,2297.069,11.809,279.099,11.396,0,0.036,0.469,9.722,-0.159,6.8311,STAGE2_BURN
291,2353.055,178.885,459.981,2308.123,11.815,281.401,11.237,0,0.006,0.463,10,-0.159,6.8602,STAGE2_BURN
292,2363.333,179.347,455.577,2319.204,11.79,283.715,11.082,0,-0.025,0.462,10.278,-0.155,6.8902,STAGE2_BURN
293,2373.333,179.795,450.375,2330.321,11.796,286.04,10.93,0,0.006,0.448,10,-0.152,6.9193,STAGE2_BURN
294,2383.333,180.236,445.06,2341.514,11.833,288.376,10.777,0,0.037,0.441,10,-0.153,6.9485,STAGE2_BURN
295,2394.166,180.674,440.172,2352.748,11.901,290.723,10.622,0,0.068,0.438,10.833,-0.155,6.9801,STAGE2_BURN
296,2404.444,181.109,435.831,2364.034,11.969,293.081,10.467,0,0.068,0.435,10.278,-0.155,7.01,STAGE2_BURN
297,2413.888,181.543,431.636,2375.306,12.006,295.451,10.313,0,0.037,0.434,9.444,-0.154,7.0376,STAGE2_BURN
298,2424.166,181.971,427.333,2386.58,12.044,297.832,10.166,0,0.038,0.428,10.278,-0.147,7.0675,STAGE2_BURN
299,2434.722,182.4,422.882,2397.827,12.052,300.224,10.027,0,0.008,0.429,10.556,-0.139,7.0983,STAGE2_BURN
300,2445.277,182.811,418.624,2409.043,12.093,302.627,9.897,0,0.041,0.411,10.555,-0.13,7.1291,STAGE2_BURN
301,2455.833,183.216,414.844,2420.225,12.104,305.042,9.777,0,0.011,0.405,10.556,-0.12,7.1599,STAGE2_BURN
302,2465.833,183.625,412.036,2431.414,12.116,307.468,9.66,0,0.012,0.409,10,-0.117,7.189,STAGE2_BURN
303,2477.222,184.042,409.819,2442.656,12.128,309.905,9.542,0,0.012,0.417,11.389,-0.118,7.2222,STAGE2_BURN
304,2487.777,184.459,408.006,2453.98,12.17,312.353,9.421,0,0.042,0.417,10.555,-0.121,7.253,STAGE2_BURN
305,2498.611,184.856,405.838,2465.391,12.243,314.813,9.299,0,0.073,0.397,10.834,-0.122,7.2846,STAGE2_BURN
306,2509.166,185.25,403.579,2476.91,12.316,317.284,9.175,0,0.073,0.394,10.555,-0.124,7.3154,STAGE2_BURN
307,2520,185.651,400.538,2488.554,12.389,319.767,9.052,0,0.073,0.401,10.834,-0.123,7.3469,STAGE2_BURN
308,2531.111,186.062,395.67,2500.352,12.462,322.261,8.932,0,0.073,0.411,11.111,-0.12,7.3793,STAGE2_BURN
309,2542.222,186.472,390.619,2512.247,12.535,324.768,8.818,0,0.073,0.41,11.111,-0.114,7.4117,STAGE2_BURN
310,2553.611,186.837,385.791,2524.234,12.609,327.286,8.705,0,0.074,0.365,11.389,-0.113,7.4449,STAGE2_BURN
311,2565.277,187.199,380.87,2536.276,12.683,329.816,8.588,0,0.074,0.362,11.666,-0.117,7.4789,STAGE2_BURN
312,2576.388,187.565,376.417,2548.381,12.725,332.358,8.466,0,0.042,0.366,11.111,-0.122,7.5113,STAGE2_BURN
313,2587.777,187.949,373.773,2560.52,12.736,334.913,8.341,0,0.011,0.384,11.389,-0.125,7.5445,STAGE2_BURN
314,2599.166,188.334,371.046,2572.662,12.716,337.479,8.217,0,-0.02,0.385,11.389,-0.124,7.5777,STAGE2_BURN
315,2611.111,188.705,367.987,2584.816,12.758,340.058,8.096,0,0.042,0.371,11.945,-0.121,7.6126,STAGE2_BURN
316,2621.944,189.066,365.016,2596.995,12.863,342.649,7.979,0,0.105,0.361,10.833,-0.117,7.6442,STAGE2_BURN
317,2633.888,189.428,361.815,2609.235,12.998,345.252,7.864,0,0.135,0.362,11.944,-0.115,7.679,STAGE2_BURN
318,2646.111,189.786,357.948,2621.552,13.072,347.868,7.748,0,0.074,0.358,12.223,-0.116,7.7146,STAGE2_BURN
319,2657.222,190.143,353.166,2633.967,13.114,350.495,7.629,0,0.042,0.357,11.111,-0.119,7.747,STAGE2_BURN
320,2669.444,190.5,348.027,2646.453,13.126,353.136,7.506,0,0.012,0.357,12.222,-0.123,7.7826,STAGE2_BURN
321,2681.111,190.833,342.69,2658.987,13.167,355.788,7.381,0,0.041,0.333,11.667,-0.125,7.8167,STAGE2_BURN
322,2692.777,191.167,337.855,2671.586,13.147,358.454,7.257,0,-0.02,0.334,11.666,-0.124,7.8507,STAGE2_BURN
323,2705,191.5,333.738,2684.212,13.189,361.131,7.135,0,0.042,0.333,12.223,-0.122,7.8863,STAGE2_BURN
324,2717.222,191.83,330.523,2696.873,13.201,363.822,7.014,0,0.012,0.33,12.222,-0.121,7.9219,STAGE2_BURN
325,2728.888,192.16,327.511,2709.555,13.274,366.525,6.896,0,0.073,0.33,11.666,-0.118,7.9559,STAGE2_BURN
326,2741.666,192.489,324.321,2722.245,13.287,369.241,6.783,0,0.013,0.329,12.778,-0.113,7.9932,STAGE2_BURN
327,2753.611,192.806,320.535,2734.975,13.331,371.97,6.676,0,0.044,0.317,11.945,-0.107,8.028,STAGE2_BURN
328,2765.833,193.121,316.414,2747.738,13.377,374.711,6.575,0,0.046,0.315,12.222,-0.101,8.0637,STAGE2_BURN
329,2778.611,193.437,312.308,2760.588,13.453,377.465,6.478,0,0.076,0.316,12.778,-0.097,8.1009,STAGE2_BURN
330,2790.555,193.742,308.601,2773.535,13.53,380.232,6.382,0,0.077,0.305,11.944,-0.096,8.1357,STAGE2_BURN
331,2803.055,194.045,305.371,2786.586,13.607,383.012,6.285,0,0.077,0.303,12.5,-0.097,8.1722,STAGE2_BURN
332,2815.833,194.348,302.599,2799.735,13.715,385.806,6.188,0,0.108,0.303,12.778,-0.097,8.2094,STAGE2_BURN
333,2828.333,194.649,300.068,2812.971,13.823,388.612,6.091,0,0.108,0.301,12.5,-0.097,8.2459,STAGE2_BURN
334,2841.944,194.946,297.485,2826.262,13.931,391.432,5.996,0,0.108,0.297,13.611,-0.095,8.2856,STAGE2_BURN
335,2855,195.243,294.538,2839.59,13.978,394.264,5.904,0,0.047,0.297,13.056,-0.092,8.3236,STAGE2_BURN
336,2868.055,195.538,291.223,2852.955,13.994,397.111,5.812,0,0.016,0.295,13.055,-0.092,8.3617,STAGE2_BURN
337,2881.111,195.821,287.559,2866.367,13.979,399.97,5.721,0,-0.015,0.283,13.056,-0.091,8.3997,STAGE2_BURN
338,2893.888,196.104,283.72,2879.833,13.964,402.843,5.628,0,-0.015,0.283,12.777,-0.093,8.437,STAGE2_BURN
339,2906.944,196.387,279.943,2893.34,13.949,405.73,5.534,0,-0.015,0.283,13.056,-0.094,8.4751,STAGE2_BURN
340,2919.722,196.662,276.393,2906.886,13.964,408.63,5.438,0,0.015,0.275,12.778,-0.096,8.5123,STAGE2_BURN
341,2932.777,196.933,272.894,2920.496,14.01,411.544,5.341,0,0.046,0.271,13.055,-0.097,8.5504,STAGE2_BURN
342,2946.111,197.203,269.212,2934.18,14.118,414.471,5.242,0,0.108,0.27,13.334,-0.099,8.5892,STAGE2_BURN
343,2960,197.473,265.607,2947.955,14.225,417.412,5.143,0,0.107,0.27,13.889,-0.099,8.6297,STAGE2_BURN
344,2973.611,197.731,261.928,2961.833,14.333,420.367,5.045,0,0.108,0.258,13.611,-0.098,8.6694,STAGE2_BURN
345,2986.944,197.987,258.08,2975.818,14.379,423.336,4.949,0,0.046,0.256,13.333,-0.096,8.7083,STAGE2_BURN
346,3000.833,198.244,253.718,2989.88,14.425,426.319,4.854,0,0.046,0.257,13.889,-0.095,8.7488,STAGE2_BURN
347,3014.444,198.5,249.448,3003.984,14.472,429.316,4.762,0,0.047,0.256,13.611,-0.092,8.7885,STAGE2_BURN
348,3027.777,198.738,245.264,3018.11,14.551,432.327,4.674,0,0.079,0.238,13.333,-0.088,8.8273,STAGE2_BURN
349,3041.944,198.976,241.463,3032.276,14.629,435.352,4.587,0,0.078,0.238,14.167,-0.087,8.8686,STAGE2_BURN
350,3055.833,199.214,237.937,3046.516,14.708,438.391,4.5,0,0.079,0.238,13.889,-0.087,8.9091,STAGE2_BURN
351,3070,199.452,235.182,3060.864,14.786,441.445,4.414,0,0.078,0.238,14.167,-0.086,8.9504,STAGE2_BURN
352,3084.166,199.683,232.812,3075.324,14.865,444.513,4.329,0,0.079,0.231,14.166,-0.085,8.9917,STAGE2_BURN
353,3097.777,199.912,230.36,3089.919,14.975,447.596,4.246,0,0.11,0.229,13.611,-0.083,9.0314,STAGE2_BURN
354,3112.777,200.141,227.238,3104.63,15.116,450.693,4.164,0,0.141,0.229,15,-0.082,9.0752,STAGE2_BURN
355,3127.5,200.37,223.591,3119.432,15.258,453.805,4.084,0,0.142,0.229,14.723,-0.08,9.1181,STAGE2_BURN
356,3141.944,200.591,219.724,3134.287,15.338,456.932,4.006,0,0.08,0.221,14.444,-0.078,9.1602,STAGE2_BURN
357,3156.666,200.801,215.817,3149.181,15.356,460.074,3.928,0,0.018,0.21,14.722,-0.078,9.2031,STAGE2_BURN
358,3171.666,201.011,212,3164.163,15.343,463.23,3.848,0,-0.013,0.21,15,-0.08,9.2468,STAGE2_BURN
359,3186.111,201.22,208.321,3179.251,15.361,466.402,3.769,0,0.018,0.209,14.445,-0.079,9.289,STAGE2_BURN
360,3201.111,201.43,204.948,3194.367,15.41,469.589,3.692,0,0.049,0.21,15,-0.077,9.3327,STAGE2_BURN
361,3215.555,201.63,201.795,3209.507,15.491,472.791,3.617,0,0.081,0.2,14.444,-0.075,9.3748,STAGE2_BURN
362,3230.277,201.825,198.842,3224.644,15.51,476.008,3.545,0,0.019,0.195,14.722,-0.072,9.4177,STAGE2_BURN
363,3245.555,202.02,196.009,3239.845,15.53,479.24,3.476,0,0.02,0.195,15.278,-0.069,9.4623,STAGE2_BURN
364,3261.111,202.214,193.345,3255.101,15.55,482.488,3.41,0,0.02,0.194,15.556,-0.066,9.5076,STAGE2_BURN
365,3276.666,202.409,190.757,3270.419,15.694,485.75,3.346,0,0.144,0.195,15.555,-0.064,9.553,STAGE2_BURN
366,3291.388,202.597,188.195,3285.81,15.838,489.029,3.281,0,0.144,0.188,14.722,-0.065,9.5959,STAGE2_BURN
367,3305.833,202.779,185.749,3301.311,15.981,492.322,3.216,0,0.143,0.182,14.445,-0.065,9.638,STAGE2_BURN
368,3322.222,202.961,183.292,3316.936,16.063,495.631,3.149,0,0.082,0.182,16.389,-0.067,9.6858,STAGE2_BURN
369,3337.222,203.142,180.676,3332.663,16.145,498.956,3.084,0,0.082,0.181,15,-0.065,9.7295,STAGE2_BURN
370,3353.055,203.324,177.473,3348.48,16.227,502.297,3.019,0,0.082,0.182,15.833,-0.065,9.7757,STAGE2_BURN
371,3368.888,203.505,173.833,3364.428,16.279,505.653,2.954,0,0.052,0.181,15.833,-0.065,9.8218,STAGE2_BURN
372,3384.444,203.668,169.92,3380.592,16.33,509.026,2.887,0,0.051,0.163,15.556,-0.067,9.8672,STAGE2_BURN
373,3401.111,203.83,166.457,3396.981,16.442,512.414,2.818,0,0.112,0.162,16.667,-0.069,9.9158,STAGE2_BURN
374,3417.777,203.992,163.446,3413.523,16.646,515.82,2.746,0,0.204,0.162,16.666,-0.072,9.9644,STAGE2_BURN
375,3433.611,204.154,160.797,3430.172,16.881,519.241,2.673,0,0.235,0.162,15.834,-0.073,10.0105,STAGE2_BURN
376,3449.722,204.316,157.556,3446.865,17.024,522.68,2.603,0,0.143,0.162,16.111,-0.07,10.0575,STAGE2_BURN
377,3467.222,204.478,153.663,3463.584,17.075,526.135,2.537,0,0.051,0.162,17.5,-0.066,10.1085,STAGE2_BURN
378,3483.888,204.621,149.2,3480.285,17.065,529.607,2.475,0,-0.01,0.143,16.666,-0.062,10.1571,STAGE2_BURN
379,3500.555,204.76,145.106,3496.954,17.055,533.096,2.415,0,-0.01,0.139,16.667,-0.06,10.2057,STAGE2_BURN
380,3517.222,204.9,141.944,3513.641,17.046,536.601,2.353,0,-0.009,0.14,16.667,-0.062,10.2543,STAGE2_BURN
381,3533.055,205.04,139.952,3530.396,17.036,540.123,2.291,0,-0.01,0.14,15.833,-0.062,10.3005,STAGE2_BURN
382,3549.444,205.179,138.352,3547.222,17.057,543.662,2.229,0,0.021,0.139,16.389,-0.062,10.3482,STAGE2_BURN
383,3566.388,205.319,136.239,3564.084,17.141,547.218,2.172,0,0.084,0.14,16.944,-0.057,10.3976,STAGE2_BURN
384,3582.777,205.458,133.271,3581.006,17.287,550.79,2.121,0,0.146,0.139,16.389,-0.051,10.4454,STAGE2_BURN
385,3600.277,205.585,129.781,3598.078,17.465,554.38,2.076,0,0.178,0.127,17.5,-0.045,10.4964,STAGE2_BURN
386,3617.777,205.707,126.451,3615.368,17.612,557.986,2.032,0,0.147,0.122,17.5,-0.044,10.5475,STAGE2_BURN
387,3635.277,205.828,123.804,3632.852,17.727,561.61,1.985,0,0.115,0.121,17.5,-0.047,10.5985,STAGE2_BURN
388,3652.5,205.949,122.239,3650.47,17.78,565.252,1.932,0,0.053,0.121,17.223,-0.053,10.6487,STAGE2_BURN
389,3669.722,206.071,121.312,3668.145,17.802,568.911,1.874,0,0.022,0.122,17.222,-0.058,10.6989,STAGE2_BURN
390,3687.777,206.192,120.034,3685.863,17.854,572.588,1.815,0,0.052,0.121,18.055,-0.059,10.7515,STAGE2_BURN
391,3705.833,206.314,117.348,3703.622,17.968,576.283,1.758,0,0.114,0.122,18.056,-0.057,10.8042,STAGE2_BURN
392,3723.888,206.435,113.078,3721.509,18.145,579.996,1.704,0,0.177,0.121,18.055,-0.054,10.8568,STAGE2_BURN
393,3741.111,206.544,107.913,3739.549,18.261,583.726,1.655,0,0.116,0.109,17.223,-0.049,10.907,STAGE2_BURN
394,3758.611,206.638,102.709,3757.801,18.346,587.475,1.609,0,0.085,0.094,17.5,-0.046,10.958,STAGE2_BURN
395,3776.944,206.732,98.377,3776.219,18.4,591.242,1.563,0,0.054,0.094,18.333,-0.046,11.0115,STAGE2_BURN
396,3795,206.826,95.574,3794.721,18.547,595.027,1.516,0,0.147,0.094,18.056,-0.047,11.0641,STAGE2_BURN
397,3814.444,206.92,94.354,3813.264,18.724,598.831,1.468,0,0.177,0.094,19.444,-0.048,11.1208,STAGE2_BURN
398,3833.611,207.014,94.029,3831.895,18.932,602.654,1.419,0,0.208,0.094,19.167,-0.049,11.1767,STAGE2_BURN
399,3852.777,207.108,94.029,3850.697,19.048,606.495,1.369,0,0.116,0.094,19.166,-0.05,11.2326,STAGE2_BURN
400,3871.111,207.202,93.448,3869.658,19.102,610.355,1.319,0,0.054,0.094,18.334,-0.05,11.286,STAGE2_BURN
401,3890,207.296,91.649,3888.728,19.094,614.235,1.27,0,-0.008,0.094,18.889,-0.049,11.3411,STAGE2_BURN
402,3908.055,207.39,87.813,3907.846,19.086,618.133,1.221,0,-0.008,0.094,18.055,-0.049,11.3937,STAGE2_BURN
403,3926.666,207.484,82.464,3926.666,19.171,622.05,1.174,0,0.085,0.094,18.611,-0.047,11.448,STAGE2_BURN
404,3946.944,207.552,76.301,3946.254,19.348,625.987,1.127,0,0.177,0.068,20.278,-0.047,11.5071,STAGE2_BURN
405,3966.944,207.615,70.603,3965.625,19.618,629.943,1.08,0,0.27,0.063,20,-0.047,11.5654,STAGE2_BURN
406,3985.833,207.677,66.123,3985.142,19.796,633.918,1.033,0,0.178,0.062,18.889,-0.047,11.6205,STAGE2_BURN
407,4005.555,207.74,63.68,4004.794,19.882,637.913,0.989,0,0.086,0.063,19.722,-0.044,11.678,STAGE2_BURN
408,4025.277,207.803,62.75,4024.591,19.876,641.928,0.95,0,-0.006,0.063,19.722,-0.039,11.7355,STAGE2_BURN
409,4044.444,207.865,62.633,4044.444,19.902,645.962,0.919,0,0.026,0.062,19.167,-0.031,11.7914,STAGE2_BURN
410,4065.277,207.928,62.633,4064.496,20.022,650.017,0.897,0,0.12,0.063,20.833,-0.022,11.8521,STAGE2_BURN
411,4085,207.991,62.633,4084.648,20.266,654.091,0.883,0,0.244,0.063,19.723,-0.014,11.9096,STAGE2_BURN
412,4105,208.053,62.633,4105,20.572,658.186,0.87,0,0.306,0.062,20,-0.013,11.9679,STAGE2_BURN
413,4125.555,208.116,62.633,4125.555,20.815,662.301,0.851,0,0.243,0.063,20.555,-0.019,12.0279,STAGE2_BURN
414,4146.944,208.179,62.633,4146.451,20.964,666.437,0.819,0,0.149,0.063,21.389,-0.032,12.0902,STAGE2_BURN
415,4167.777,208.241,62.633,4167.335,21.049,670.594,0.771,0,0.085,0.062,20.833,-0.048,12.151,STAGE2_BURN
416,4188.888,208.304,62.15,4188.394,21.132,674.772,0.708,0,0.083,0.063,21.111,-0.063,12.2125,STAGE2_BURN
417,4211.111,208.366,58.508,4209.698,21.213,678.971,0.634,0,0.081,0.062,22.223,-0.074,12.2773,STAGE2_BURN
418,4231.388,208.429,50.713,4231.155,21.355,683.192,0.556,0,0.142,0.063,20.277,-0.078,12.3364,STAGE2_BURN
419,4252.777,208.492,39.057,4252.729,21.527,687.433,0.477,0,0.172,0.063,21.389,-0.079,12.3988,STAGE2_BURN
420,4272.777,208.5,26.716,4272.777,21.7,691.696,0.398,0,0.173,0.008,20,-0.079,12.4571,STAGE2_BURN
